record_id,canonical_name,record_type,subtype,summary_claim,start_year,end_year,city_or_locality,county,state,latitude,longitude,geo_precision,coordinate_source,public_location_policy,primary_source_name,primary_source_url,source_tier,rights_status,verification_status,publication_status,notes
school-shiloh-rosenwald-al,Shiloh Rosenwald School,place,school,"NPS documents this as a Rosenwald Fund school building in Notasulga, Alabama.",,,Notasulga,Macon County,AL,32.5564,-85.6676,exact-site (BlackStory curated; recheck before bulk publish),BlackStory curated national seed,public historic site,National Park Service,https://www.nps.gov/places/shiloh-rosenwald-school.htm,Tier 1 — federal,federal public information,claim verified; coordinates require independent recheck,publish after geo review,
school-ridgeley-rosenwald-md,Ridgeley Rosenwald School,place,school,"NPS documents Ridgeley as a Rosenwald school in Prince George's County, Maryland.",,,Capitol Heights,Prince George's County,MD,38.881,-76.914,exact-site (BlackStory curated; recheck before bulk publish),BlackStory curated national seed,public historic site,National Park Service,https://www.nps.gov/places/ridgeley-rosenwald-school.htm,Tier 1 — federal,federal public information,claim verified; coordinates require independent recheck,publish after geo review,
school-switchback-va,Switchback School,place,Rosenwald school,"Fisk's Rosenwald Fund Collection identifies Switchback School in Bath County, Virginia.",1917,1938,,Bath County,VA,38.068368,-79.731203,source-provided point; site survival not confirmed,Fisk University Rosenwald Fund Collection,research point; verify present-day parcel before public exact pin,Fisk University Rosenwald Fund Collection,https://rosenwald.fisk.edu/s/rosenwald-fund-collection/item/54051,Tier 2 — university archive,research/educational use; permission required beyond stated uses,source record verified,publish metadata after rights and geo review,Do not republish Fisk images without permission.
school-friendly-tx,Friendly School,place,Rosenwald school,"Fisk's Rosenwald Fund Collection identifies Friendly School in Harrison County, Texas.",,,,Harrison County,TX,32.547991,-94.374434,source-provided point; site survival not confirmed,Fisk University Rosenwald Fund Collection,research point; verify present-day parcel before public exact pin,Fisk University Rosenwald Fund Collection,https://rosenwald.fisk.edu/s/rosenwald-fund-collection/item/55578,Tier 2 — university archive,research/educational use; permission required beyond stated uses,source record verified,publish metadata after rights and geo review,
school-liberty-hill-tx,Liberty Hill School,place,Rosenwald school,"Fisk's Rosenwald Fund Collection identifies Liberty Hill School, also called Almont School or Liberty Hill District School.",1917,1938,,Bowie County,TX,33.446065,-94.422393,source-provided point; site survival not confirmed,Fisk University Rosenwald Fund Collection,research point; verify present-day parcel before public exact pin,Fisk University Rosenwald Fund Collection,https://rosenwald.fisk.edu/s/rosenwald-fund-collection/item/54624,Tier 2 — university archive,research/educational use; permission required beyond stated uses,source record verified,publish metadata after rights and geo review,Alternate names should be retained as aliases.
school-separate-district-23-ok,Separate District No. 23 School,place,Rosenwald school,"Fisk's Rosenwald Fund Collection identifies Separate District No. 23 School in Garvin County, Oklahoma.",,,,Garvin County,OK,34.70935,-97.312723,source-provided point; site survival not confirmed,Fisk University Rosenwald Fund Collection,research point; verify present-day parcel before public exact pin,Fisk University Rosenwald Fund Collection,https://rosenwald.fisk.edu/s/rosenwald-fund-collection/item/55945,Tier 2 — university archive,research/educational use; permission required beyond stated uses,source record verified,publish metadata after rights and geo review,
school-buena-vista-tn,County Training School (Buena Vista School),place,Rosenwald school,Fisk's Rosenwald Fund Collection identifies this Carroll County training school and records Buena Vista School as an alternate name.,,,Buena Vista,Carroll County,TN,35.965748,-88.452379,source-provided point; site survival not confirmed,Fisk University Rosenwald Fund Collection,research point; verify present-day parcel before public exact pin,Fisk University Rosenwald Fund Collection,https://rosenwald.fisk.edu/s/rosenwald-fund-collection/item/58774,Tier 2 — university archive,research/educational use; permission required beyond stated uses,source record verified,publish metadata after rights and geo review,
school-franklin-la,Franklin School,place,Rosenwald school,Fisk's Rosenwald Fund Collection identifies Franklin School in St. Mary Parish and records Parish Training School as an alternate name.,1917,1938,Franklin,St. Mary Parish,LA,29.629349,-91.463804,source-provided point; site survival not confirmed,Fisk University Rosenwald Fund Collection,research point; verify present-day parcel before public exact pin,Fisk University Rosenwald Fund Collection,https://rosenwald.fisk.edu/s/rosenwald-fund-collection/item/59514,Tier 2 — university archive,research/educational use; permission required beyond stated uses,source record verified,publish metadata after rights and geo review,
school-coffeeville-ms,Coffeeville School,place,Rosenwald school,"Fisk's Rosenwald Fund Collection identifies Coffeeville School in Yalobusha County, Mississippi.",1917,1938,Coffeeville,Yalobusha County,MS,34.030666,-89.703807,source-provided point; site survival not confirmed,Fisk University Rosenwald Fund Collection,research point; verify present-day parcel before public exact pin,Fisk University Rosenwald Fund Collection,https://rosenwald.fisk.edu/s/rosenwald-fund-collection/item/46845,Tier 2 — university archive,research/educational use; permission required beyond stated uses,source record verified,publish metadata after rights and geo review,
school-isola-ms,Isola School,place,Rosenwald school,"Fisk's Rosenwald Fund Collection identifies Isola School in Humphreys County, Mississippi.",1917,1938,Isola,Humphreys County,MS,33.130996,-90.523421,source-provided point; site survival not confirmed,Fisk University Rosenwald Fund Collection,research point; verify present-day parcel before public exact pin,Fisk University Rosenwald Fund Collection,https://rosenwald.fisk.edu/s/rosenwald-fund-collection/item/55000,Tier 2 — university archive,research/educational use; permission required beyond stated uses,source record verified,publish metadata after rights and geo review,
